Day,Hour,Card,Start Index,Gap
12,2,14,49,22
12,2,14,50,1
12,2,14,55,5
12,2,14,60,5
12,2,15,6,
12,2,15,33,27
12,2,15,51,18
12,2,16,3,
12,2,16,5,2
12,2,16,18,13
12,2,16,21,3
12,2,16,30,9
12,2,16,47,17
12,2,16,59,12
12,3,1,6,
12,3,1,13,7
12,3,1,31,18
12,3,1,36,5
12,3,1,44,8
12,3,1,51,7
12,3,1,52,1
12,3,1,58,6
12,3,2,5,
12,3,2,8,3
12,3,2,12,4
12,3,2,16,4
12,3,2,28,12
12,3,2,33,5
12,3,2,34,1
12,3,2,37,3
12,3,2,53,16
12,3,3,11,
12,3,3,27,16
12,3,3,36,9
12,3,3,58,22
12,3,4,44,
12,3,5,41,
12,3,5,58,17
12,3,6,10,
12,3,6,59,49
12,3,7,2,
12,3,7,10,8
12,3,7,12,2
12,3,7,13,1
12,3,7,17,4
12,3,7,37,20
12,3,7,52,15
12,3,7,59,7
12,3,8,7,
12,3,8,27,20
12,3,8,29,2
12,3,8,37,8
12,3,8,41,4
12,3,8,43,2
12,3,9,19,
12,3,9,20,1
12,3,9,31,11
12,3,9,34,3
12,3,9,36,2
12,3,9,50,14
12,3,10,4,
12,3,10,10,6
12,3,10,13,3
12,3,10,15,2
12,3,10,36,21
12,3,10,37,1
12,3,10,43,6
12,3,10,46,3
12,3,10,56,10
12,3,10,57,1
12,3,10,59,2
12,3,11,4,
12,3,11,9,5
12,3,11,13,4
12,3,11,16,3
12,3,11,18,2
12,3,11,21,3
12,3,11,29,8
12,3,11,31,2
12,3,11,41,10
12,3,11,54,13
12,3,12,1,
12,3,12,2,1
12,3,12,8,6
12,3,12,9,1
12,3,12,35,26
12,3,12,38,3
12,3,12,57,19
12,3,12,58,1
12,3,13,15,
12,3,13,21,6
12,3,13,24,3
12,3,13,42,18
12,3,13,43,1
12,3,13,57,14
12,3,14,42,
12,3,14,46,4
12,3,14,48,2
12,3,14,58,10
12,3,15,7,
12,3,15,18,11
12,3,15,23,5
12,3,15,31,8
12,3,15,37,6
12,3,15,55,18
12,3,15,59,4
12,3,16,1,
12,3,16,6,5
12,3,16,10,4
12,3,16,18,8
12,3,16,25,7
12,3,16,34,9
12,3,16,46,12
12,3,16,51,5
12,3,16,55,4
12,3,16,58,3
12,4,1,4,
12,4,1,7,3
12,4,1,16,9
12,4,1,39,23
12,4,1,58,19
12,4,2,5,
12,4,2,11,6
12,4,2,12,1
12,4,2,26,14
12,4,2,29,3
12,4,2,43,14
12,4,2,52,9
12,4,2,54,2
12,4,3,11,
12,4,3,56,45
12,4,4,3,
12,4,4,7,4
12,4,4,14,7
12,4,4,18,4
12,4,4,28,10
12,4,4,40,12
12,4,4,51,11
12,4,4,54,3
12,4,4,55,1
12,4,5,1,
12,4,5,5,4
12,4,5,17,12
12,4,5,27,10
12,4,6,10,
12,4,6,19,9
12,4,6,28,9
12,4,6,45,17
12,4,6,54,9
12,4,6,55,1
12,4,7,24,
12,4,7,34,10
12,4,7,35,1
12,4,7,46,11
12,4,7,54,8
12,4,8,12,
12,4,8,16,4
12,4,8,17,1
12,4,8,20,3
12,4,8,38,18
12,4,9,1,
12,4,9,23,22
12,4,9,48,25
12,4,9,56,8
12,4,9,59,3
12,4,10,23,
12,4,10,35,12
12,4,10,37,2
12,4,10,40,3
12,4,10,44,4
12,4,10,56,12
12,4,11,2,
12,4,11,17,15
12,4,11,26,9
12,4,11,36,10
12,4,11,38,2
12,4,12,5,
12,4,12,19,14
12,4,12,32,13
12,4,12,41,9
12,4,12,55,14
12,4,12,60,5
12,4,13,2,
12,4,13,12,10
12,4,13,32,20
12,4,13,40,8
12,4,13,48,8
12,4,13,53,5
12,4,13,57,4
12,4,14,8,
12,4,14,25,17
12,4,14,31,6
12,4,14,44,13
12,4,14,50,6
12,4,14,58,8
12,4,14,60,2
12,4,15,2,
12,4,15,10,8
12,4,15,34,24
12,4,15,43,9
12,4,15,49,6
12,4,15,55,6
12,4,16,27,
12,4,16,46,19
12,4,16,58,12
13,1,1,14,
13,1,1,16,2
13,1,1,28,12
13,1,1,32,4
13,1,1,59,27
13,1,2,23,
13,1,2,34,11
13,1,2,39,5
13,1,2,43,4
13,1,2,49,6
13,1,3,4,
13,1,3,18,14
13,1,3,22,4
13,1,3,23,1
13,1,3,41,18
13,1,3,44,3
13,1,3,45,1
13,1,4,11,
13,1,4,12,1
13,1,4,14,2
13,1,4,16,2
13,1,4,21,5
13,1,4,34,13
13,1,4,36,2
13,1,4,50,14
13,1,5,14,
13,1,5,20,6
13,1,5,35,15
13,1,5,38,3
13,1,5,46,8
13,1,5,48,2
13,1,5,52,4
13,1,5,53,1
13,1,5,56,3
13,1,6,1,
13,1,6,19,18
13,1,6,34,15
13,1,6,47,13
13,1,6,51,4
13,1,7,6,
13,1,7,38,32
13,1,7,39,1
13,1,7,43,4
13,1,7,45,2
13,1,7,49,4
13,1,7,60,11
13,1,8,7,
13,1,8,11,4
13,1,8,18,7
13,1,8,24,6
13,1,8,33,9
13,1,8,37,4
13,1,8,38,1
13,1,8,40,2
13,1,8,41,1
13,1,8,47,6
13,1,8,50,3
13,1,8,59,9
13,1,9,16,
13,1,9,25,9
13,1,9,27,2
13,1,9,29,2
13,1,9,37,8
13,1,9,39,2
13,1,9,46,7
13,1,9,54,8
13,1,10,17,
13,1,10,29,12
13,1,10,32,3
13,1,10,36,4
13,1,10,51,15
13,1,10,55,4
13,1,10,56,1
13,1,11,1,
13,1,11,6,5
13,1,11,7,1
13,1,11,32,25
13,1,11,43,11
13,1,11,45,2
13,1,12,18,
13,1,12,23,5
13,1,12,33,10
13,1,12,35,2
13,1,12,39,4
13,1,12,50,11
13,1,12,59,9
13,1,12,60,1
13,1,13,10,
13,1,13,11,1
13,1,13,18,7
13,1,13,20,2
13,1,13,25,5
13,1,13,33,8
13,1,13,37,4
13,1,13,58,21
13,1,14,9,
13,1,14,20,11
13,1,14,22,2
13,1,14,29,7
13,1,14,35,6
13,1,14,55,20
13,1,15,3,
13,1,15,8,5
13,1,15,37,29
13,1,15,53,16
13,1,16,10,
13,1,16,11,1
13,1,16,28,17
13,1,16,31,3
13,1,16,43,12
13,1,16,60,17
13,2,1,14,
13,2,1,22,8
13,2,1,26,4
13,2,1,35,9
13,2,1,38,3
13,2,1,45,7
13,2,1,51,6
13,2,2,16,
13,2,2,23,7
13,2,2,31,8
13,2,2,40,9
13,2,3,2,
13,2,3,21,19
13,2,3,33,12
13,2,3,34,1
13,2,3,60,26
13,2,4,32,
13,2,4,40,8
13,2,4,52,12
13,2,4,55,3
13,2,4,57,2
13,2,5,1,
13,2,5,9,8
13,2,5,11,2
13,2,5,20,9
13,2,5,39,19
13,2,6,10,
13,2,6,12,2
13,2,6,19,7
13,2,6,22,3
13,2,6,25,3
13,2,7,9,
13,2,7,19,10
13,2,7,26,7
13,2,7,34,8
13,2,7,42,8
13,2,7,54,12
13,2,7,56,2
13,2,7,60,4
13,2,8,14,
13,2,8,35,21
13,2,8,38,3
13,2,8,44,6
13,2,9,5,
13,2,9,6,1
13,2,9,35,29
13,2,9,45,10
13,2,9,47,2
13,2,10,8,
13,2,10,36,28
13,2,10,43,7
13,2,10,50,7
13,2,11,2,
13,2,11,10,8
13,2,11,17,7
13,2,11,28,11
13,2,11,32,4
13,2,11,39,7
13,2,11,40,1
13,2,11,42,2
13,2,11,49,7
13,2,11,51,2
13,2,12,16,
13,2,12,18,2
13,2,12,24,6
13,2,12,38,14
13,2,12,55,17
13,2,13,18,
13,2,13,21,3
13,2,13,37,16
13,2,13,51,14
13,2,13,57,6
13,2,13,58,1
13,2,14,5,
13,2,14,21,16
13,2,14,36,15
13,2,16,4,
13,2,16,15,11
13,2,16,20,5
13,2,16,27,7
13,2,16,35,8
13,2,16,42,7
13,2,16,49,7
13,2,16,54,5
13,3,1,13,
13,3,1,27,14
13,3,1,44,17
13,3,1,54,10
13,3,1,58,4
13,3,2,6,
13,3,2,37,31
13,3,2,40,3
13,3,2,47,7
13,3,3,16,
13,3,3,18,2
13,3,3,19,1
13,3,3,29,10
13,3,3,38,9
13,3,3,43,5
13,3,4,30,
13,3,4,39,9
13,3,4,41,2
13,3,4,47,6
13,3,4,49,2
13,3,4,53,4
13,3,5,22,
13,3,5,33,11
13,3,5,40,7
13,3,6,7,
13,3,6,9,2
13,3,6,17,8
13,3,6,39,22
13,3,6,42,3
13,3,6,48,6
13,3,6,57,9
13,3,6,58,1
13,3,7,1,
13,3,7,17,16
13,3,7,35,18
13,3,7,43,8
13,3,7,46,3
13,3,7,55,9
13,3,8,9,
13,3,8,12,3
13,3,8,28,16
13,3,8,37,9
13,3,8,40,3
13,3,8,47,7
13,3,9,29,
13,3,9,53,24
13,3,9,58,5
13,3,9,59,1
13,3,10,5,
13,3,10,9,4
13,3,10,13,4
13,3,10,18,5
13,3,10,23,5
13,3,10,32,9
13,3,10,36,4
13,3,10,41,5
13,3,10,42,1
13,3,10,46,4
13,3,10,48,2
13,3,10,57,9
13,3,11,33,
13,3,11,41,8
13,3,11,43,2
13,3,11,50,7
13,3,12,1,
13,3,12,11,10
13,3,12,23,12
13,3,12,26,3
13,3,12,36,10
13,3,12,44,8
13,3,12,59,15
13,3,13,5,
13,3,13,7,2
13,3,13,15,8
13,3,13,25,10
13,3,13,27,2
13,3,13,37,10
13,3,13,56,19
13,3,13,60,4
13,3,14,46,
13,3,14,51,5
13,3,14,60,9
13,3,15,14,
13,3,15,37,23
13,3,15,40,3
13,3,15,41,1
13,3,15,43,2
13,3,15,47,4
13,3,15,48,1
13,3,15,49,1
13,3,16,7,
13,3,16,24,17
13,3,16,35,11
13,3,16,55,20
13,3,16,59,4
13,4,1,5,
13,4,1,19,14
13,4,1,21,2
13,4,1,22,1
13,4,1,49,27
13,4,2,6,
13,4,2,48,42
13,4,2,52,4
13,4,3,8,
13,4,3,18,10
13,4,3,28,10
13,4,4,17,
13,4,4,22,5
13,4,4,36,14
13,4,4,49,13
13,4,5,11,
13,4,5,19,8
13,4,5,31,12
13,4,6,7,
13,4,6,20,13
13,4,6,23,3
13,4,6,24,1
13,4,6,32,8
13,4,6,37,5
13,4,6,38,1
13,4,6,60,22
13,4,7,2,
13,4,7,9,7
13,4,7,31,22
13,4,7,32,1
13,4,7,34,2
13,4,7,44,10
13,4,7,48,4
13,4,8,13,
13,4,8,19,6
13,4,8,26,7
13,4,8,43,17
13,4,8,45,2
13,4,9,2,
13,4,9,3,1
13,4,9,5,2
13,4,9,38,33
13,4,9,43,5
13,4,9,60,17
13,4,10,5,
13,4,10,17,12
13,4,10,38,21
13,4,10,42,4
13,4,10,43,1
13,4,10,46,3
13,4,10,52,6
13,4,11,33,
13,4,12,11,
13,4,12,34,23
13,4,12,58,24
13,4,13,5,
13,4,13,16,11
13,4,13,28,12
13,4,13,34,6
13,4,13,36,2
13,4,13,52,16
13,4,13,58,6
13,4,14,1,
13,4,14,4,3
13,4,14,6,2
13,4,14,22,16
13,4,14,39,17
13,4,14,41,2
13,4,14,50,9
13,4,14,59,9
13,4,15,16,
13,4,15,44,28
13,4,15,60,16
13,4,16,1,
13,4,16,5,4
13,4,16,34,29
13,4,16,35,1
14,1,1,23,
14,1,1,28,5
14,1,1,32,4
14,1,2,5,
14,1,2,12,7
14,1,2,37,25
14,1,2,39,2
14,1,2,41,2
14,1,2,42,1
14,1,2,44,2
14,1,3,7,
14,1,3,13,6
14,1,3,18,5
14,1,3,25,7
14,1,3,30,5
14,1,3,40,10
14,1,4,18,
14,1,4,28,10
14,1,4,32,4
14,1,4,35,3
14,1,4,60,25
14,1,5,9,
14,1,5,23,14
14,1,5,46,23
14,1,5,50,4
14,1,5,53,3
14,1,5,54,1
14,1,6,13,
14,1,6,19,6
14,1,6,22,3
14,1,6,43,21
14,1,6,50,7
14,1,6,60,10
14,1,7,9,
14,1,7,13,4
14,1,7,18,5
14,1,7,22,4
14,1,7,29,7
14,1,8,1,
14,1,8,3,2
14,1,8,4,1
14,1,8,13,9
14,1,8,15,2
14,1,8,28,13
14,1,8,30,2
14,1,8,32,2
14,1,8,37,5
14,1,8,51,14
14,1,8,55,4
14,1,8,58,3
14,1,9,24,
14,1,9,56,32
14,1,10,1,
14,1,10,13,12
14,1,10,15,2
14,1,10,17,2
14,1,10,19,2
14,1,10,36,17
14,1,10,60,24
14,1,11,13,
14,1,11,48,35
14,1,11,56,8
14,1,12,5,
14,1,12,13,8
14,1,12,19,6
14,1,12,33,14
14,1,12,39,6
14,1,13,10,
14,1,13,20,10
14,1,13,30,10
14,1,13,34,4
14,1,13,37,3
14,1,13,53,16
14,1,14,34,
14,1,14,42,8
14,1,14,56,14
14,1,14,60,4
14,1,15,13,
14,1,15,15,2
14,1,15,30,15
14,1,15,36,6
14,1,15,43,7
14,1,16,18,
14,1,16,23,5
14,1,16,27,4
14,1,16,39,12
14,2,1,3,
14,2,1,14,11
14,2,1,16,2
14,2,1,18,2
14,2,1,25,7
14,2,1,29,4
14,2,1,44,15
14,2,1,60,16
14,2,2,7,
14,2,2,11,4
14,2,2,32,21
14,2,2,54,22
14,2,2,56,2
14,2,3,22,
14,2,3,34,12
14,2,3,40,6
14,2,3,46,6
14,2,4,29,
14,2,4,39,10
14,2,4,40,1
14,2,4,58,18
14,2,5,9,
14,2,5,13,4
14,2,5,17,4
14,2,5,26,9
14,2,5,33,7
14,2,5,36,3
14,2,5,60,24
14,2,6,8,
14,2,6,9,1
14,2,6,12,3
14,2,6,16,4
14,2,6,38,22
14,2,6,49,11
14,2,6,50,1
14,2,7,12,
14,2,7,14,2
14,2,7,15,1
14,2,7,16,1
14,2,7,23,7
14,2,7,25,2
14,2,7,28,3
14,2,7,31,3
14,2,7,35,4
14,2,7,39,4
14,2,7,40,1
14,2,8,18,
14,2,8,23,5
14,2,8,35,12
14,2,8,37,2
14,2,8,51,14
14,2,8,55,4
14,2,8,57,2
14,2,8,59,2
14,2,9,4,
14,2,9,7,3
14,2,9,21,14
14,2,9,22,1
14,2,9,24,2
14,2,9,27,3
14,2,9,46,19
14,2,9,50,4
14,2,10,1,
14,2,10,3,2
14,2,10,7,4
14,2,10,22,15
14,2,10,34,12
14,2,10,51,17
14,2,10,55,4
14,2,10,58,3
14,2,11,6,
14,2,11,20,14
14,2,11,33,13
14,2,11,57,24
14,2,12,8,
14,2,12,10,2
14,2,12,14,4
14,2,12,33,19
14,2,13,1,
14,2,13,5,4
14,2,13,57,52
14,2,13,60,3
14,2,14,3,
14,2,14,15,12
14,2,14,21,6
14,2,14,27,6
14,2,14,35,8
14,2,14,53,18
14,2,15,18,
14,2,15,25,7
14,2,15,37,12
14,2,15,46,9
14,2,15,57,11
14,2,16,27,
14,2,16,38,11
14,2,16,42,4
14,2,16,47,5
14,2,16,60,13
14,3,1,12,
14,3,1,28,16
14,3,1,35,7
14,3,1,38,3
14,3,1,40,2
14,3,1,49,9
14,3,2,8,
14,3,2,19,11
14,3,2,46,27
14,3,2,53,7
14,3,3,11,
14,3,3,27,16
14,3,3,40,13
14,3,3,43,3
14,3,4,27,
14,3,4,31,4
14,3,4,35,4
14,3,4,36,1
14,3,4,43,7
14,3,4,45,2
14,3,4,48,3
14,3,4,54,6
14,3,5,4,
14,3,5,20,16
14,3,5,25,5
14,3,5,32,7
14,3,5,33,1
14,3,5,37,4
14,3,5,41,4
14,3,5,42,1
14,3,5,44,2
14,3,5,58,14
14,3,6,7,
14,3,6,15,8
14,3,6,28,13
14,3,6,47,19
14,3,6,48,1
14,3,7,27,
14,3,7,29,2
14,3,7,50,21
14,3,7,57,7
14,3,8,5,
14,3,8,33,28
14,3,8,52,19
14,3,8,55,3
14,3,9,1,
14,3,9,27,26
14,3,9,31,4
14,3,9,45,14
14,3,9,48,3
14,3,9,56,8
14,3,9,59,3
14,3,10,6,
14,3,10,7,1
14,3,10,8,1
14,3,10,16,8
14,3,10,31,15
14,3,10,34,3
14,3,10,40,6
14,3,10,42,2
14,3,10,46,4
14,3,10,57,11
14,3,11,7,
14,3,11,11,4
14,3,11,30,19
14,3,11,33,3
14,3,11,37,4
14,3,11,39,2
14,3,11,51,12
14,3,11,58,7
14,3,12,2,
14,3,12,14,12
14,3,12,18,4
14,3,12,30,12
14,3,12,35,5
14,3,12,59,24
14,3,13,1,
14,3,13,6,5
14,3,13,21,15
14,3,13,26,5
14,3,13,28,2
14,3,13,58,30
14,3,14,1,
14,3,14,3,2
14,3,14,53,50
14,3,15,32,
14,3,15,39,7
14,3,15,47,8
14,3,15,53,6
14,3,16,3,
14,3,16,13,10
14,3,16,16,3
14,3,16,23,7
14,3,16,24,1
14,3,16,29,5
14,3,16,33,4
14,3,16,45,12
14,4,1,1,
14,4,1,13,12
14,4,1,47,34
14,4,1,49,2
14,4,2,6,
14,4,2,10,4
14,4,2,15,5
14,4,2,25,10
14,4,2,45,20
14,4,2,52,7
14,4,2,55,3
14,4,2,56,1
14,4,2,58,2
14,4,3,2,
14,4,3,3,1
14,4,3,4,1
14,4,3,8,4
14,4,3,36,28
14,4,3,39,3
14,4,3,43,4
14,4,3,48,5
14,4,4,2,
14,4,4,6,4
14,4,4,19,13
14,4,5,5,
14,4,5,20,15
14,4,5,37,17
14,4,5,38,1
14,4,5,39,1
14,4,5,50,11
14,4,6,19,
14,4,6,22,3
14,4,6,38,16
14,4,6,39,1
14,4,6,41,2
14,4,6,50,9
14,4,6,54,4
14,4,7,13,
14,4,7,21,8
14,4,7,32,11
14,4,7,41,9
14,4,7,42,1
14,4,8,7,
14,4,8,24,17
14,4,8,29,5
14,4,8,40,11
14,4,8,41,1
14,4,9,6,
14,4,9,10,4
14,4,9,12,2
14,4,9,20,8
14,4,9,37,17
14,4,9,42,5
14,4,9,44,2
14,4,9,49,5
14,4,9,53,4
14,4,9,56,3
14,4,10,4,
14,4,10,27,23
14,4,10,28,1
14,4,10,37,9
14,4,10,45,8
14,4,10,52,7
14,4,10,59,7
14,4,11,38,
14,4,11,40,2
14,4,11,47,7
14,4,11,53,6
14,4,11,56,3
14,4,12,20,
14,4,12,22,2
14,4,12,27,5
14,4,12,42,15
14,4,12,51,9
14,4,13,20,
14,4,13,29,9
14,4,13,30,1
14,4,13,45,15
14,4,13,48,3
14,4,14,23,
14,4,14,26,3
14,4,14,27,1
14,4,14,31,4
14,4,14,32,1
14,4,14,38,6
14,4,14,46,8
14,4,14,50,4
14,4,14,60,10
14,4,15,3,
14,4,15,8,5
14,4,15,25,17
14,4,15,34,9
14,4,15,37,3
14,4,15,40,3
14,4,15,42,2
14,4,15,58,16
14,4,16,1,
14,4,16,2,1
14,4,16,30,28
14,4,16,51,21
14,4,16,54,3
14,4,16,58,4
14,4,16,59,1
15,1,1,22,
15,1,1,38,16
15,1,1,53,15
15,1,1,59,6
15,1,2,24,
15,1,2,41,17
15,1,2,56,15
15,1,3,21,
15,1,3,32,11
15,1,3,44,12
15,1,4,1,
15,1,4,6,5
15,1,4,19,13
15,1,4,42,23
15,1,4,52,10
15,1,4,54,2
15,1,5,1,
15,1,5,16,15
15,1,5,17,1
15,1,5,45,28
15,1,5,51,6
15,1,5,57,6
15,1,5,60,3
15,1,6,1,
15,1,6,44,43
15,1,7,8,
15,1,7,17,9
15,1,7,27,10
15,1,7,31,4
15,1,7,36,5
15,1,7,58,22
15,1,8,7,
15,1,8,9,2
15,1,9,1,
15,1,9,26,25
15,1,9,35,9
15,1,9,38,3
15,1,9,41,3
15,1,9,50,9
15,1,9,51,1
15,1,9,57,6
15,1,9,58,1
15,1,10,14,
15,1,10,16,2
15,1,11,3,
15,1,11,4,1
15,1,11,19,15
15,1,11,25,6
15,1,11,28,3
15,1,11,29,1
15,1,11,31,2
15,1,11,35,4
15,1,11,38,3
15,1,11,57,19
15,1,12,10,
15,1,12,21,11
15,1,12,26,5
15,1,12,31,5
15,1,12,34,3
15,1,12,53,19
15,1,12,58,5
15,1,13,14,
15,1,13,16,2
15,1,13,23,7
15,1,13,29,6
15,1,13,43,14
15,1,13,53,10
15,1,14,5,
15,1,15,20,
15,1,15,36,16
15,1,15,40,4
15,1,15,42,2
15,1,15,43,1
15,1,15,58,15
15,1,16,5,
15,1,16,20,15
15,1,16,28,8
15,1,16,43,15
15,1,16,52,9
15,1,16,54,2
15,1,16,56,2
15,2,1,2,
15,2,1,31,29
15,2,1,32,1
15,2,1,47,15
15,2,1,57,10
15,2,2,2,
15,2,2,16,14
15,2,2,23,7
15,2,2,48,25
15,2,2,49,1
15,2,2,55,6
15,2,3,3,
15,2,3,11,8
15,2,3,17,6
15,2,3,37,20
15,2,3,45,8
15,2,3,46,1
15,2,4,4,
15,2,4,11,7
15,2,4,13,2
15,2,4,16,3
15,2,4,26,10
15,2,4,36,10
15,2,4,39,3
15,2,4,40,1
15,2,4,48,8
15,2,4,49,1
15,2,4,58,9
15,2,5,7,
15,2,5,8,1
15,2,5,9,1
15,2,5,15,6
15,2,5,21,6
15,2,5,32,11
15,2,5,33,1
15,2,5,37,4
15,2,6,33,
15,2,6,34,1
15,2,7,1,
15,2,7,7,6
15,2,7,15,8
15,2,7,19,4
15,2,7,20,1
15,2,7,29,9
15,2,7,52,23
15,2,8,1,
15,2,8,2,1
15,2,8,3,1
15,2,8,4,1
15,2,8,19,15
15,2,8,26,7
15,2,8,27,1
15,2,8,28,1
15,2,8,36,8
15,2,8,51,15
15,2,9,1,
15,2,9,8,7
15,2,9,15,7
15,2,9,21,6
15,2,9,24,3
15,2,9,25,1
15,2,9,28,3
15,2,9,37,9
15,2,9,38,1
15,2,10,21,
15,2,10,27,6
15,2,10,31,4
15,2,10,32,1
15,2,10,42,10
15,2,10,52,10
15,2,10,59,7
15,2,11,8,
15,2,11,18,10
15,2,11,23,5
15,2,11,29,6
15,2,11,36,7
15,2,11,39,3
15,2,11,45,6
15,2,12,3,
15,2,12,11,8
15,2,12,32,21
15,2,12,51,19
15,2,12,59,8
15,2,13,6,
15,2,13,11,5
15,2,13,18,7
15,2,13,38,20
15,2,13,50,12
15,2,13,55,5
15,2,13,59,4
15,2,14,11,
15,2,14,21,10
15,2,14,32,11
15,2,14,33,1
15,2,14,40,7
15,2,14,47,7
15,2,14,52,5
15,2,15,19,
15,2,15,30,11
15,2,15,31,1
15,2,15,35,4
15,2,15,52,17
15,2,16,2,
15,2,16,14,12
15,2,16,16,2
15,2,16,25,9
15,2,16,30,5
15,2,16,40,10
15,2,16,56,16
15,2,16,58,2
15,3,1,7,
15,3,1,14,7
15,3,1,32,18
15,3,1,33,1
15,3,1,54,21
15,3,2,21,
15,3,2,33,12
15,3,2,35,2
15,3,2,52,17
15,3,3,7,
15,3,3,9,2
15,3,3,19,10
15,3,3,21,2
15,3,3,27,6
15,3,3,48,21
15,3,3,52,4
15,3,4,39,
15,3,5,11,
15,3,5,26,15
15,3,5,27,1
15,3,5,30,3
15,3,5,51,21
15,3,5,58,7
15,3,6,2,
15,3,6,12,10
15,3,6,17,5
15,3,6,22,5
15,3,6,25,3
15,3,6,41,16
15,3,6,46,5
15,3,6,48,2
15,3,7,5,
15,3,7,6,1
15,3,7,20,14
15,3,7,24,4
15,3,7,31,7
15,3,7,49,18
15,3,7,52,3
15,3,7,59,7
15,3,8,1,
15,3,8,13,12
15,3,8,18,5
15,3,8,29,11
15,3,8,35,6
15,3,8,59,24
15,3,9,15,
15,3,9,20,5
15,3,9,24,4
15,3,9,53,29
15,3,10,10,
15,3,10,38,28
15,3,10,45,7
15,3,11,16,
15,3,11,17,1
15,3,11,24,7
15,3,11,44,20
15,3,11,58,14
15,3,12,10,
15,3,12,22,12
15,3,12,24,2
15,3,12,25,1
15,3,12,27,2
15,3,12,28,1
15,3,12,42,14
15,3,12,59,17
15,3,13,4,
15,3,13,9,5
15,3,13,12,3
15,3,13,17,5
15,3,13,23,6
15,3,13,26,3
15,3,13,29,3
15,3,13,48,19
15,3,14,10,
15,3,14,24,14
15,3,14,52,28
15,3,15,10,
15,3,15,44,34
15,3,15,51,7
15,3,15,52,1
15,3,16,14,
15,3,16,16,2
15,3,16,17,1
15,3,16,32,15
15,3,16,41,9
15,3,16,45,4
15,3,16,47,2
15,3,16,48,1
15,3,16,51,3
15,3,16,52,1
15,3,16,54,2
15,4,1,4,
15,4,1,10,6
15,4,1,18,8
15,4,1,19,1
15,4,1,22,3
15,4,1,23,1
15,4,1,40,17
15,4,1,50,10
15,4,1,52,2
15,4,1,60,8
15,4,2,12,
15,4,2,14,2
15,4,2,32,18
15,4,2,48,16
15,4,2,50,2
15,4,3,2,
15,4,3,8,6
15,4,3,16,8
15,4,3,30,14
15,4,3,36,6
15,4,3,42,6
15,4,3,50,8
15,4,4,6,
15,4,4,33,27
15,4,4,36,3
15,4,4,44,8
15,4,4,47,3
15,4,5,9,
15,4,5,15,6
15,4,5,17,2
15,4,5,33,16
15,4,5,42,9
15,4,5,47,5
15,4,7,4,
15,4,7,21,17
15,4,7,24,3
15,4,7,35,11
15,4,7,39,4
15,4,7,41,2
15,4,7,51,10
15,4,8,3,
15,4,8,4,1
15,4,8,5,1
15,4,8,6,1
15,4,8,12,6
15,4,8,21,9
15,4,8,24,3
15,4,8,25,1
15,4,8,31,6
15,4,8,49,18
15,4,8,51,2
15,4,9,7,
15,4,9,9,2
15,4,9,42,33
15,4,9,46,4
15,4,9,52,6
15,4,10,9,
15,4,10,19,10
15,4,10,27,8
15,4,10,48,21
15,4,10,50,2
15,4,11,2,
15,4,11,7,5
15,4,11,17,10
15,4,11,38,21
15,4,11,44,6
15,4,12,3,
15,4,12,4,1
15,4,12,9,5
15,4,12,10,1
15,4,12,11,1
15,4,12,34,23
15,4,12,60,26
15,4,13,5,
15,4,13,12,7
15,4,13,13,1
15,4,13,18,5
15,4,13,59,41
15,4,14,13,
15,4,14,20,7
15,4,14,27,7
15,4,14,29,2
15,4,15,39,
15,4,15,44,5
15,4,15,53,9
15,4,16,12,
15,4,16,23,11
15,4,16,26,3
15,4,16,28,2
15,4,16,31,3
15,4,16,48,17
15,4,16,57,9
15,4,16,58,1
16,1,1,8,
16,1,1,9,1
16,1,1,29,20
16,1,1,43,14
16,1,1,47,4
16,1,1,49,2
16,1,1,53,4
16,1,1,55,2
16,1,1,56,1
16,1,2,7,
16,1,2,39,32
16,1,2,50,11
16,1,3,10,
16,1,3,14,4
16,1,3,33,19
16,1,3,36,3
16,1,3,44,8
16,1,3,46,2
16,1,4,11,
16,1,4,21,10
16,1,4,28,7
16,1,4,31,3
16,1,4,34,3
16,1,4,39,5
16,1,4,51,12
16,1,4,60,9
16,1,5,2,
16,1,5,3,1
16,1,5,19,16
16,1,5,21,2
16,1,5,32,11
16,1,5,33,1
16,1,5,54,21
16,1,6,7,
16,1,6,9,2
16,1,6,12,3
16,1,6,16,4
16,1,6,54,38
16,1,6,59,5
16,1,7,6,
16,1,7,12,6
16,1,7,13,1
16,1,8,11,
16,1,8,20,9
16,1,8,27,7
16,1,8,35,8
16,1,9,4,
16,1,9,16,12
16,1,9,19,3
16,1,9,21,2
16,1,9,24,3
16,1,9,28,4
16,1,9,30,2
16,1,9,33,3
16,1,10,15,
16,1,10,21,6
16,1,10,24,3
16,1,10,29,5
16,1,11,4,
16,1,11,6,2
16,1,11,10,4
16,1,11,11,1
16,1,11,22,11
16,1,11,46,24
16,1,11,50,4
16,1,12,9,
16,1,12,11,2
16,1,12,13,2
16,1,12,16,3
16,1,12,26,10
16,1,12,30,4
16,1,12,52,22
16,1,12,53,1
16,1,12,58,5
16,1,12,60,2
16,1,13,10,
16,1,13,11,1
16,1,13,18,7
16,1,13,24,6
16,1,13,27,3
16,1,13,33,6
16,1,13,56,23
16,1,13,59,3
16,1,14,5,
16,1,14,12,7
16,1,14,13,1
16,1,14,19,6
16,1,14,28,9
16,1,14,29,1
16,1,14,53,24
16,1,15,3,
